以下为未完成列表，开发人员可新增内容，同时如果列表内容完成后，请在后面标注完成

	例：
	x、xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx（完成）
	
	

登录界面：
	1、用户名可以选择历史记录，鼠标点击用户名输入框，下拉显示历史记录，选择其中一个用户名后，密码自动带上。要求秘文存储(完成)
	2、验证码点击后显示小图标，同时点击小图标可取消选择（完成）
	3、增加提示信息框，点击登录后，配置低的电脑会等一段时间再加载刷票界面，中间没有任何提示不太好

刷票界面：	
	1、出发地,目的地的城市排名可将常用的排在最上面；同时点击出发地，显示本地最近使用过的城市
	2、日期：使控件不可选择过去的日期
	3、更多日期：日期可以多选
	4、刷票界面信息输出框：选择验证码后，信息输出框的滚动条不能及时拉到最下面；且如果鼠标有点击后中间行，则无法显示最底行输出信息（完成）
	5、刷票界面信息输出框：当达到一定行时，自动清空输出信息，同时也可人为清空
	
	6、可提交硬座以外的订单（当前代码写死提交硬座）（完成）
	7、自动刷票优化，当前自动刷票模式会出现卡死情况（完成）
	8(核心)、代码分离：界面代码只显示界面；刷票代码使用线程1启动；订票代码使用线程2启动。
	9(核心)、代理模式：加入代理功能，出现IP被封时可使用代理。
	10(核心)、自动识别验证码：前期手动，当选择验证码正确时，记录对应图片和文字，当验证码库接近12306的图库时，即可实现自动识别
	11(核心)、自动提交：当前刷票流程使用官方手动提交流程，改为自动提交流程可加快提交订单速度

	12、消息提醒：加入邮件提醒(后面2个可不做)、短信提醒(需用户自行购买短信费用)、电话提醒(用户自费，破解来电拨号)
	13、其它功能：暂无功能，待用户反馈功能后增加
